order_id,product,category,price,cost,shipping_cost,commission,ad_cost,date
342,Backpack,Fashion,29.55,18.0,5.9,3.9,4.77,2024-02-07
343,Desk Lamp,Home,13.38,10.0,5.78,0.77,4.62,2024-06-16
344,Desk Lamp,Home,19.73,10.0,2.07,2.62,1.36,2024-05-23
345,Water Bottle,Sports,6.18,4.0,1.55,0.77,1.2,2024-01-13
346,Sneakers,Fashion,46.52,22.0,2.13,3.41,0.5,2024-03-25
347,Water Bottle,Sports,6.9,4.0,4.41,0.44,4.82,2024-02-10
348,Notebook,Stationery,2.83,1.5,5.4,0.28,3.25,2024-03-14
349,Coffee Mug,Home,3.89,2.5,1.3,0.49,3.26,2024-02-29
350,Backpack,Fashion,35.37,18.0,5.25,1.9,4.61,2024-04-16
351,Phone Case,Electronics,5.13,2.5,5.67,0.28,4.18,2024-05-06
352,USB-C Cable,Electronics,6.43,3.0,5.81,0.92,4.38,2024-01-03
353,Desk Lamp,Home,18.11,10.0,1.54,2.69,1.42,2024-06-13
354,Backpack,Fashion,31.89,18.0,5.45,2.02,2.52,2024-03-10
355,Laptop Stand,Electronics,30.42,15.0,2.65,3.75,3.24,2024-02-17
356,Wireless Mouse,Electronics,23.56,12.0,4.95,2.52,3.79,2024-02-14
357,T-Shirt,Fashion,12.42,6.0,5.49,1.65,2.58,2024-01-23
358,Notebook,Stationery,2.85,1.5,1.92,0.18,1.62,2024-03-04
359,Wireless Mouse,Electronics,18.42,12.0,2.18,2.31,4.77,2024-03-18
360,T-Shirt,Fashion,11.7,6.0,1.06,1.35,3.46,2024-01-16
361,Sneakers,Fashion,30.94,22.0,2.53,2.8,2.51,2024-06-29
362,Yoga Mat,Sports,14.22,9.0,1.59,2.01,1.48,2024-06-06
363,Laptop Stand,Electronics,22.46,15.0,1.67,1.47,3.74,2024-06-04
364,Coffee Mug,Home,4.19,2.5,3.75,0.41,2.69,2024-06-19
365,Dumbbell Set,Sports,20.95,14.0,2.24,2.63,4.37,2024-01-21
366,Backpack,Fashion,30.64,18.0,4.52,1.77,2.82,2024-01-16
367,Dumbbell Set,Sports,25.1,14.0,3.53,2.69,0.75,2024-03-24
368,Dumbbell Set,Sports,24.76,14.0,1.58,1.75,2.92,2024-01-24
369,Phone Case,Electronics,4.4,2.5,5.04,0.42,2.57,2024-04-26
370,T-Shirt,Fashion,8.11,6.0,3.31,1.06,3.62,2024-04-11
371,Desk Lamp,Home,20.35,10.0,4.73,2.19,0.23,2024-03-29
372,Water Bottle,Sports,5.43,4.0,5.97,0.78,0.35,2024-04-30
373,Wireless Mouse,Electronics,18.7,12.0,1.9,1.19,3.21,2024-06-14
374,Notebook,Stationery,2.46,1.5,5.46,0.23,4.59,2024-04-06
375,Notebook,Stationery,2.06,1.5,5.82,0.28,0.66,2024-03-30
376,Bluetooth Headphones,Electronics,36.52,25.0,3.69,3.76,3.64,2024-02-27
377,Dumbbell Set,Sports,18.24,14.0,1.11,1.46,3.37,2024-05-19
378,Notebook,Stationery,2.67,1.5,5.12,0.2,1.73,2024-03-11
379,Laptop Stand,Electronics,32.16,15.0,4.63,1.97,4.05,2024-04-17
380,T-Shirt,Fashion,11.94,6.0,5.42,0.62,1.03,2024-01-26
381,T-Shirt,Fashion,7.98,6.0,3.99,0.96,0.24,2024-01-12
382,Notebook,Stationery,2.54,1.5,3.7,0.32,3.88,2024-02-05
383,Backpack,Fashion,39.49,18.0,2.17,5.59,2.88,2024-05-27
384,T-Shirt,Fashion,11.97,6.0,5.09,0.88,4.38,2024-06-18
385,Backpack,Fashion,26.98,18.0,2.5,1.51,4.74,2024-02-14
386,Sneakers,Fashion,42.04,22.0,3.78,2.3,1.72,2024-06-13
387,Sneakers,Fashion,36.15,22.0,3.62,4.32,2.04,2024-03-17
388,Notebook,Stationery,2.2,1.5,3.69,0.16,1.13,2024-02-06
389,Yoga Mat,Sports,15.45,9.0,1.29,1.41,2.08,2024-05-15
390,USB-C Cable,Electronics,4.95,3.0,2.27,0.41,0.4,2024-04-25
391,Dumbbell Set,Sports,22.88,14.0,3.68,3.04,0.26,2024-04-06
392,Sneakers,Fashion,40.58,22.0,1.2,2.32,4.02,2024-05-30
393,Water Bottle,Sports,7.62,4.0,2.09,0.54,4.54,2024-03-18
394,Phone Case,Electronics,3.28,2.5,5.69,0.48,0.59,2024-05-02
395,Phone Case,Electronics,3.8,2.5,4.02,0.27,4.58,2024-05-21
396,Coffee Mug,Home,4.99,2.5,2.9,0.52,1.8,2024-03-07
397,Coffee Mug,Home,4.4,2.5,3.49,0.26,4.91,2024-04-30
398,Yoga Mat,Sports,18.5,9.0,5.57,1.61,2.07,2024-05-24
399,Dumbbell Set,Sports,20.99,14.0,1.73,1.6,4.67,2024-05-28
400,Water Bottle,Sports,6.7,4.0,1.76,0.56,1.9,2024-03-03
401,Pen Set,Stationery,3.59,2.0,5.72,0.3,3.82,2024-05-05
402,Water Bottle,Sports,7.51,4.0,3.45,0.5,3.97,2024-02-13
403,USB-C Cable,Electronics,5.84,3.0,3.44,0.83,2.71,2024-06-13
404,Wireless Mouse,Electronics,21.26,12.0,5.2,1.22,4.09,2024-01-13
405,Yoga Mat,Sports,11.75,9.0,1.69,1.33,0.34,2024-02-08
406,Wireless Mouse,Electronics,17.96,12.0,3.28,1.01,3.19,2024-06-06
407,Phone Case,Electronics,4.34,2.5,3.44,0.22,2.76,2024-01-04
408,Wireless Mouse,Electronics,21.32,12.0,2.37,3.15,0.09,2024-06-27
409,Sneakers,Fashion,37.13,22.0,5.7,2.52,4.59,2024-05-14
410,USB-C Cable,Electronics,4.55,3.0,4.1,0.34,1.77,2024-04-11
411,Bluetooth Headphones,Electronics,40.89,25.0,3.03,4.35,4.95,2024-02-27
412,Desk Lamp,Home,19.16,10.0,5.24,2.21,4.29,2024-01-09
413,Bluetooth Headphones,Electronics,41.62,25.0,2.89,4.06,3.18,2024-06-28
414,USB-C Cable,Electronics,4.12,3.0,5.23,0.47,1.66,2024-01-25
415,Phone Case,Electronics,4.44,2.5,1.21,0.32,4.34,2024-05-25
416,Pen Set,Stationery,3.09,2.0,5.62,0.37,1.4,2024-05-19
417,T-Shirt,Fashion,11.35,6.0,1.9,1.53,0.08,2024-02-23
418,T-Shirt,Fashion,8.58,6.0,5.1,1.13,4.64,2024-03-17
419,USB-C Cable,Electronics,5.42,3.0,3.83,0.73,3.39,2024-05-18
420,Coffee Mug,Home,4.11,2.5,4.7,0.53,3.45,2024-01-21
421,Backpack,Fashion,35.48,18.0,2.73,2.12,1.16,2024-01-20
422,Coffee Mug,Home,4.61,2.5,4.07,0.51,4.84,2024-03-24
423,Wireless Mouse,Electronics,22.45,12.0,4.92,2.13,1.14,2024-05-21
424,Notebook,Stationery,2.53,1.5,4.4,0.29,0.43,2024-06-07
425,Desk Lamp,Home,20.18,10.0,4.57,1.17,0.77,2024-06-11
426,USB-C Cable,Electronics,5.9,3.0,2.58,0.36,0.03,2024-03-19
427,Pen Set,Stationery,3.25,2.0,2.35,0.21,0.94,2024-04-24
428,Backpack,Fashion,32.39,18.0,3.04,1.7,1.77,2024-01-24
429,T-Shirt,Fashion,11.03,6.0,2.62,0.98,1.46,2024-04-09
430,Yoga Mat,Sports,12.39,9.0,5.51,1.74,4.89,2024-05-26
431,Backpack,Fashion,26.15,18.0,2.9,1.67,1.51,2024-05-06
432,USB-C Cable,Electronics,4.07,3.0,3.17,0.37,2.42,2024-01-20
433,Coffee Mug,Home,3.82,2.5,2.23,0.43,2.97,2024-02-20
434,Pen Set,Stationery,2.79,2.0,2.52,0.4,1.66,2024-06-07
435,Notebook,Stationery,3.04,1.5,2.65,0.25,4.08,2024-06-15
436,T-Shirt,Fashion,8.54,6.0,2.6,1.24,1.0,2024-03-21
437,USB-C Cable,Electronics,6.5,3.0,5.84,0.51,3.47,2024-05-05
438,T-Shirt,Fashion,12.02,6.0,2.63,0.94,3.93,2024-04-03
439,Bluetooth Headphones,Electronics,53.47,25.0,2.0,8.01,0.9,2024-05-20
440,Wireless Mouse,Electronics,25.89,12.0,3.31,3.13,2.19,2024-03-15
441,Dumbbell Set,Sports,26.93,14.0,5.09,3.49,2.05,2024-05-07
442,USB-C Cable,Electronics,5.61,3.0,2.21,0.65,3.58,2024-04-06
443,Bluetooth Headphones,Electronics,42.6,25.0,3.99,4.61,2.67,2024-06-26
444,Notebook,Stationery,2.68,1.5,4.95,0.23,4.48,2024-05-17
445,T-Shirt,Fashion,11.25,6.0,1.42,1.43,3.29,2024-03-31
446,USB-C Cable,Electronics,5.65,3.0,1.22,0.84,3.39,2024-04-12
447,Yoga Mat,Sports,14.39,9.0,4.98,0.87,0.49,2024-02-26
448,Backpack,Fashion,35.5,18.0,3.79,4.22,1.11,2024-04-05
449,Notebook,Stationery,2.58,1.5,4.4,0.31,0.75,2024-01-07
450,Pen Set,Stationery,2.79,2.0,3.08,0.41,0.58,2024-02-06
451,Coffee Mug,Home,3.95,2.5,3.28,0.28,2.41,2024-05-01
452,Bluetooth Headphones,Electronics,42.36,25.0,4.48,3.47,1.5,2024-01-30
453,Wireless Mouse,Electronics,24.77,12.0,4.24,2.92,0.82,2024-03-03
454,Backpack,Fashion,26.23,18.0,1.8,2.78,4.79,2024-02-29
455,Yoga Mat,Sports,14.98,9.0,1.92,1.71,2.16,2024-01-08
456,Water Bottle,Sports,7.41,4.0,1.99,0.81,1.94,2024-06-29
457,Laptop Stand,Electronics,22.28,15.0,4.76,2.92,0.31,2024-01-27
458,Yoga Mat,Sports,18.76,9.0,1.93,1.55,2.29,2024-03-08
459,Sneakers,Fashion,45.68,22.0,3.64,5.2,2.98,2024-06-05
460,Notebook,Stationery,2.74,1.5,2.74,0.37,3.09,2024-06-21
461,Water Bottle,Sports,8.08,4.0,5.59,0.88,3.36,2024-03-21
462,Bluetooth Headphones,Electronics,37.87,25.0,1.58,3.31,0.71,2024-04-09
463,Notebook,Stationery,2.76,1.5,3.87,0.25,2.43,2024-05-17
464,Water Bottle,Sports,8.51,4.0,5.65,0.57,0.83,2024-03-14
465,USB-C Cable,Electronics,4.41,3.0,5.21,0.49,4.33,2024-01-03
466,Pen Set,Stationery,2.85,2.0,5.08,0.42,2.53,2024-05-06
467,Notebook,Stationery,2.87,1.5,3.08,0.38,2.44,2024-01-22
468,T-Shirt,Fashion,7.97,6.0,4.81,0.63,1.37,2024-05-17
469,Desk Lamp,Home,14.51,10.0,3.29,1.8,3.83,2024-05-20
470,Backpack,Fashion,25.23,18.0,1.57,3.22,4.12,2024-04-03
471,Backpack,Fashion,36.73,18.0,1.21,4.48,2.73,2024-04-18
472,Bluetooth Headphones,Electronics,49.06,25.0,4.27,3.67,4.37,2024-01-09
473,Pen Set,Stationery,3.07,2.0,5.31,0.18,4.33,2024-01-31
474,Yoga Mat,Sports,18.28,9.0,2.05,2.26,3.45,2024-06-05
475,Sneakers,Fashion,37.08,22.0,4.08,4.76,4.07,2024-01-16
476,T-Shirt,Fashion,9.69,6.0,2.41,1.01,1.62,2024-06-29
477,Desk Lamp,Home,15.6,10.0,2.34,2.12,4.93,2024-06-22
478,Dumbbell Set,Sports,19.4,14.0,5.81,2.49,4.59,2024-03-11
479,Dumbbell Set,Sports,26.46,14.0,4.51,1.67,0.73,2024-03-23
480,Dumbbell Set,Sports,21.32,14.0,5.22,1.9,0.71,2024-06-10
481,Desk Lamp,Home,18.65,10.0,2.88,1.07,3.97,2024-01-24
482,Notebook,Stationery,2.65,1.5,2.39,0.38,1.85,2024-05-04
483,Coffee Mug,Home,4.56,2.5,5.34,0.61,0.47,2024-04-27
484,Sneakers,Fashion,41.75,22.0,2.79,2.35,2.67,2024-02-25
485,Notebook,Stationery,3.06,1.5,3.47,0.25,1.42,2024-05-20
486,T-Shirt,Fashion,8.51,6.0,5.26,1.1,4.47,2024-01-13
487,Wireless Mouse,Electronics,16.68,12.0,4.92,1.6,0.62,2024-02-10
488,Pen Set,Stationery,3.42,2.0,5.96,0.32,4.98,2024-02-03
489,Phone Case,Electronics,4.71,2.5,1.79,0.67,1.37,2024-06-16
490,Coffee Mug,Home,3.81,2.5,2.86,0.53,0.83,2024-04-11
491,Sneakers,Fashion,34.65,22.0,4.5,2.54,3.28,2024-06-29
492,Bluetooth Headphones,Electronics,32.52,25.0,3.38,2.06,1.13,2024-06-23
493,Pen Set,Stationery,2.62,2.0,4.48,0.35,4.94,2024-04-18
494,Water Bottle,Sports,5.68,4.0,1.35,0.5,3.65,2024-01-27
495,Bluetooth Headphones,Electronics,39.55,25.0,5.4,2.52,3.87,2024-02-04
496,Sneakers,Fashion,48.26,22.0,1.71,4.97,0.04,2024-06-15
497,USB-C Cable,Electronics,5.09,3.0,4.61,0.57,0.76,2024-04-15
498,T-Shirt,Fashion,11.51,6.0,5.3,0.68,0.5,2024-02-01
499,T-Shirt,Fashion,11.74,6.0,2.76,1.09,3.96,2024-03-04
500,Desk Lamp,Home,18.8,10.0,2.24,2.07,3.61,2024-03-13
501,Yoga Mat,Sports,19.32,9.0,1.13,2.6,4.38,2024-02-22
502,Backpack,Fashion,33.23,18.0,1.94,2.96,3.23,2024-03-02
503,Pen Set,Stationery,3.29,2.0,2.21,0.37,0.36,2024-01-04
504,Coffee Mug,Home,5.35,2.5,1.66,0.73,2.84,2024-04-03
505,Backpack,Fashion,34.46,18.0,4.81,5.01,3.85,2024-01-05
506,T-Shirt,Fashion,8.16,6.0,2.31,0.44,0.3,2024-04-11
507,Backpack,Fashion,28.04,18.0,4.56,3.55,2.12,2024-04-12
508,Bluetooth Headphones,Electronics,46.91,25.0,3.69,3.06,0.42,2024-01-21
509,Backpack,Fashion,38.32,18.0,5.87,2.51,1.63,2024-05-30
510,Sneakers,Fashion,43.71,22.0,4.25,5.0,1.55,2024-04-21
511,Water Bottle,Sports,8.63,4.0,2.19,0.64,4.62,2024-01-30
512,Pen Set,Stationery,3.7,2.0,1.28,0.43,3.29,2024-02-14
513,Bluetooth Headphones,Electronics,32.78,25.0,1.69,1.68,2.48,2024-03-29
514,Backpack,Fashion,31.78,18.0,5.11,2.41,1.86,2024-03-09
515,Water Bottle,Sports,8.39,4.0,4.86,0.44,4.04,2024-03-10
516,Backpack,Fashion,24.43,18.0,4.56,2.63,0.39,2024-04-26
517,Backpack,Fashion,29.23,18.0,3.5,3.12,1.84,2024-03-06
518,Yoga Mat,Sports,12.53,9.0,3.87,1.53,1.14,2024-05-10
519,Wireless Mouse,Electronics,16.08,12.0,5.31,1.2,2.36,2024-04-08
520,Phone Case,Electronics,3.59,2.5,5.66,0.49,2.76,2024-06-16
521,Notebook,Stationery,2.25,1.5,2.24,0.32,1.6,2024-01-20
522,T-Shirt,Fashion,9.81,6.0,3.51,1.38,0.9,2024-05-12
523,Wireless Mouse,Electronics,25.9,12.0,1.34,2.5,1.41,2024-03-20
524,Coffee Mug,Home,3.44,2.5,3.28,0.3,1.46,2024-03-18
525,Water Bottle,Sports,7.44,4.0,3.32,0.81,2.47,2024-02-20
526,Water Bottle,Sports,8.44,4.0,4.8,0.63,0.03,2024-04-14
527,Wireless Mouse,Electronics,18.12,12.0,2.73,2.43,4.39,2024-03-26
528,Wireless Mouse,Electronics,23.8,12.0,2.88,2.95,1.54,2024-02-22
529,Backpack,Fashion,39.33,18.0,3.1,5.75,4.86,2024-02-06
530,Water Bottle,Sports,6.21,4.0,1.22,0.45,4.23,2024-04-15
531,Water Bottle,Sports,8.42,4.0,3.29,1.05,2.9,2024-05-09
532,USB-C Cable,Electronics,5.62,3.0,2.97,0.61,0.31,2024-06-18
533,USB-C Cable,Electronics,4.54,3.0,2.3,0.37,4.0,2024-06-28
534,Dumbbell Set,Sports,27.47,14.0,2.59,2.12,0.37,2024-02-21
535,USB-C Cable,Electronics,6.01,3.0,3.92,0.39,0.82,2024-04-29
536,Coffee Mug,Home,4.16,2.5,3.68,0.61,1.04,2024-03-19
537,Pen Set,Stationery,3.08,2.0,1.6,0.2,3.43,2024-06-29
538,Water Bottle,Sports,7.37,4.0,2.08,1.0,0.74,2024-03-04
539,Coffee Mug,Home,4.14,2.5,1.24,0.33,4.1,2024-02-14
540,Wireless Mouse,Electronics,25.88,12.0,5.27,2.73,2.75,2024-01-25
541,Pen Set,Stationery,2.78,2.0,4.97,0.17,0.31,2024-02-26
542,USB-C Cable,Electronics,4.43,3.0,3.0,0.53,4.69,2024-01-22
543,T-Shirt,Fashion,10.97,6.0,5.59,0.63,4.99,2024-02-20
544,Phone Case,Electronics,4.7,2.5,5.05,0.28,4.24,2024-03-25
545,Bluetooth Headphones,Electronics,33.46,25.0,3.3,2.24,2.87,2024-04-11
546,Pen Set,Stationery,2.65,2.0,4.42,0.18,1.07,2024-02-17
547,Desk Lamp,Home,15.52,10.0,5.42,0.83,3.1,2024-03-03
548,Sneakers,Fashion,34.44,22.0,3.06,3.62,0.3,2024-03-12
549,Notebook,Stationery,2.14,1.5,2.0,0.3,2.63,2024-06-10
550,Yoga Mat,Sports,16.1,9.0,1.1,1.42,3.57,2024-05-02
551,Backpack,Fashion,36.06,18.0,2.72,3.84,1.61,2024-03-10
552,USB-C Cable,Electronics,3.97,3.0,3.99,0.21,4.05,2024-03-12
553,Wireless Mouse,Electronics,24.33,12.0,3.36,2.09,2.92,2024-02-29
554,USB-C Cable,Electronics,4.17,3.0,4.28,0.32,4.08,2024-01-15
555,Yoga Mat,Sports,19.77,9.0,2.1,2.66,3.99,2024-03-31
556,Phone Case,Electronics,5.14,2.5,5.23,0.35,2.96,2024-06-27
557,Coffee Mug,Home,5.31,2.5,1.14,0.64,4.74,2024-05-24
558,USB-C Cable,Electronics,5.42,3.0,1.94,0.81,4.41,2024-05-06
559,Backpack,Fashion,28.41,18.0,3.45,1.68,1.16,2024-02-26
560,Wireless Mouse,Electronics,21.29,12.0,1.0,3.02,1.01,2024-02-03
561,Coffee Mug,Home,4.86,2.5,5.59,0.65,1.62,2024-01-06
562,USB-C Cable,Electronics,5.48,3.0,5.59,0.7,4.23,2024-04-03
563,Bluetooth Headphones,Electronics,40.91,25.0,5.71,3.66,0.51,2024-03-18
564,Coffee Mug,Home,3.56,2.5,1.79,0.52,3.96,2024-05-04
565,Sneakers,Fashion,34.88,22.0,4.54,3.7,4.45,2024-06-06
566,Yoga Mat,Sports,14.59,9.0,4.33,1.92,1.89,2024-06-25
567,Desk Lamp,Home,14.15,10.0,4.64,2.05,4.74,2024-04-10
568,Dumbbell Set,Sports,30.73,14.0,5.83,1.64,3.01,2024-06-05
569,Laptop Stand,Electronics,28.14,15.0,1.52,2.8,1.66,2024-01-20
570,Laptop Stand,Electronics,24.18,15.0,2.6,2.75,4.82,2024-06-20
571,Sneakers,Fashion,43.04,22.0,2.68,2.2,1.05,2024-06-26
572,Bluetooth Headphones,Electronics,40.39,25.0,4.94,4.93,0.24,2024-04-22
573,Water Bottle,Sports,6.71,4.0,1.83,0.61,4.41,2024-03-30
574,Backpack,Fashion,29.48,18.0,5.14,3.8,2.89,2024-06-24
575,Laptop Stand,Electronics,21.7,15.0,1.37,2.92,1.47,2024-03-22
576,Desk Lamp,Home,21.56,10.0,1.37,1.44,1.88,2024-01-20
577,Backpack,Fashion,38.66,18.0,5.89,3.24,4.93,2024-05-03
578,Water Bottle,Sports,5.31,4.0,5.71,0.35,4.45,2024-02-10
579,Wireless Mouse,Electronics,16.69,12.0,2.03,1.15,3.49,2024-05-18
580,Desk Lamp,Home,18.95,10.0,2.49,1.13,1.96,2024-05-20
581,Dumbbell Set,Sports,24.39,14.0,1.27,1.23,0.44,2024-06-18
582,Sneakers,Fashion,40.48,22.0,2.0,2.13,0.85,2024-03-15
583,Bluetooth Headphones,Electronics,43.16,25.0,1.58,5.55,2.35,2024-06-18
584,Desk Lamp,Home,13.82,10.0,3.72,0.95,4.43,2024-04-04
585,USB-C Cable,Electronics,5.1,3.0,2.32,0.49,1.13,2024-03-09
586,T-Shirt,Fashion,8.13,6.0,4.76,0.95,0.43,2024-03-29
587,Yoga Mat,Sports,16.09,9.0,5.85,1.75,2.77,2024-04-09
588,Dumbbell Set,Sports,24.78,14.0,5.83,2.94,4.68,2024-05-26
589,Phone Case,Electronics,3.78,2.5,2.49,0.34,4.27,2024-01-09
590,Backpack,Fashion,32.65,18.0,3.58,3.5,4.91,2024-02-07
591,Bluetooth Headphones,Electronics,53.86,25.0,3.25,7.8,0.84,2024-02-24
592,Yoga Mat,Sports,13.26,9.0,1.21,0.77,3.42,2024-02-21
593,Dumbbell Set,Sports,26.1,14.0,5.17,1.98,4.55,2024-01-18
594,Bluetooth Headphones,Electronics,41.23,25.0,2.99,3.41,1.38,2024-04-27
595,Phone Case,Electronics,5.22,2.5,4.93,0.59,2.61,2024-04-17
596,Bluetooth Headphones,Electronics,41.82,25.0,1.74,4.55,3.79,2024-01-26
597,Phone Case,Electronics,3.49,2.5,4.9,0.45,4.34,2024-03-29
598,Phone Case,Electronics,4.17,2.5,2.92,0.41,3.04,2024-01-10
599,USB-C Cable,Electronics,4.64,3.0,1.72,0.51,3.47,2024-01-10
600,Notebook,Stationery,3.15,1.5,2.66,0.23,3.73,2024-03-09
601,Phone Case,Electronics,4.09,2.5,2.69,0.53,1.55,2024-05-05
602,Dumbbell Set,Sports,26.97,14.0,1.49,3.69,0.67,2024-04-23
603,Yoga Mat,Sports,18.39,9.0,2.35,1.69,3.23,2024-02-18
604,Pen Set,Stationery,2.98,2.0,5.12,0.37,3.8,2024-04-05
605,Dumbbell Set,Sports,18.91,14.0,4.96,1.07,3.55,2024-04-13
606,USB-C Cable,Electronics,6.01,3.0,3.62,0.64,0.87,2024-02-21
607,Dumbbell Set,Sports,18.93,14.0,1.17,1.04,1.8,2024-02-20
608,Desk Lamp,Home,16.32,10.0,3.32,1.46,4.62,2024-06-23
609,Wireless Mouse,Electronics,18.21,12.0,3.44,1.72,4.8,2024-05-01
610,T-Shirt,Fashion,10.78,6.0,2.72,1.44,1.29,2024-06-25
611,Bluetooth Headphones,Electronics,38.91,25.0,2.93,2.58,2.86,2024-02-24
612,Dumbbell Set,Sports,20.99,14.0,2.13,1.48,3.26,2024-05-11
613,Wireless Mouse,Electronics,24.94,12.0,5.84,2.95,2.37,2024-02-03
614,Sneakers,Fashion,32.03,22.0,5.0,2.32,3.04,2024-03-19
615,Water Bottle,Sports,8.68,4.0,4.21,0.8,1.88,2024-03-30
616,Pen Set,Stationery,3.05,2.0,3.33,0.36,4.12,2024-04-11
617,T-Shirt,Fashion,8.35,6.0,3.56,0.97,4.22,2024-04-05
618,Backpack,Fashion,33.89,18.0,4.05,2.71,0.54,2024-01-17
619,Coffee Mug,Home,5.47,2.5,4.2,0.74,1.31,2024-06-15
620,Desk Lamp,Home,14.7,10.0,3.59,1.09,0.28,2024-06-02
621,Notebook,Stationery,2.84,1.5,4.4,0.35,3.28,2024-03-16
622,Desk Lamp,Home,21.16,10.0,3.02,2.62,2.92,2024-05-26
623,Dumbbell Set,Sports,20.59,14.0,4.63,1.49,2.67,2024-05-01
624,Phone Case,Electronics,5.37,2.5,2.79,0.43,0.85,2024-06-17
625,Phone Case,Electronics,4.51,2.5,2.47,0.44,3.7,2024-05-23
626,Yoga Mat,Sports,19.09,9.0,5.73,2.67,3.27,2024-02-26
627,Coffee Mug,Home,3.75,2.5,5.36,0.35,4.43,2024-04-05
628,Desk Lamp,Home,18.27,10.0,3.32,1.13,0.27,2024-06-11
629,T-Shirt,Fashion,10.93,6.0,4.1,1.06,0.97,2024-01-31
630,Dumbbell Set,Sports,26.78,14.0,3.65,2.45,4.35,2024-02-08
631,USB-C Cable,Electronics,6.58,3.0,2.71,0.98,4.46,2024-04-27
632,USB-C Cable,Electronics,4.75,3.0,4.58,0.61,2.44,2024-06-10
633,USB-C Cable,Electronics,4.75,3.0,1.29,0.45,1.05,2024-02-13
634,T-Shirt,Fashion,11.93,6.0,3.45,1.51,0.44,2024-06-06
635,Notebook,Stationery,2.81,1.5,3.02,0.41,1.92,2024-01-10
636,Backpack,Fashion,26.63,18.0,2.87,1.37,1.61,2024-05-15
637,Laptop Stand,Electronics,19.74,15.0,1.02,2.44,1.13,2024-03-29
638,Desk Lamp,Home,14.16,10.0,2.92,1.54,0.84,2024-01-12
639,Desk Lamp,Home,21.54,10.0,3.28,2.2,2.62,2024-04-21
640,Phone Case,Electronics,4.8,2.5,1.67,0.72,2.45,2024-02-18
641,USB-C Cable,Electronics,6.46,3.0,5.59,0.58,1.14,2024-02-03
642,Laptop Stand,Electronics,29.41,15.0,3.95,1.97,1.83,2024-06-15
643,Yoga Mat,Sports,12.0,9.0,5.38,0.91,2.67,2024-01-13
644,T-Shirt,Fashion,13.17,6.0,4.31,1.52,0.1,2024-06-25
645,Bluetooth Headphones,Electronics,41.88,25.0,2.9,4.39,2.37,2024-02-09
646,Laptop Stand,Electronics,28.89,15.0,4.15,2.31,3.31,2024-06-18
647,Backpack,Fashion,27.77,18.0,4.03,1.77,4.15,2024-01-27
648,Backpack,Fashion,35.04,18.0,1.59,2.15,0.53,2024-02-20
649,T-Shirt,Fashion,8.88,6.0,2.31,0.91,1.01,2024-06-29
650,Notebook,Stationery,2.35,1.5,1.2,0.23,1.04,2024-05-03
651,Coffee Mug,Home,3.78,2.5,1.06,0.22,0.55,2024-05-26
652,Sneakers,Fashion,38.38,22.0,5.75,4.91,0.38,2024-01-26
653,Phone Case,Electronics,3.83,2.5,2.16,0.57,1.48,2024-04-28
654,Wireless Mouse,Electronics,16.68,12.0,1.87,0.9,1.45,2024-06-22
655,Coffee Mug,Home,4.21,2.5,1.58,0.57,4.45,2024-01-03
656,Dumbbell Set,Sports,19.94,14.0,4.24,1.65,4.47,2024-06-08
657,Desk Lamp,Home,20.91,10.0,1.46,2.75,0.91,2024-04-12
658,Notebook,Stationery,3.25,1.5,2.36,0.29,4.25,2024-04-17
659,Sneakers,Fashion,46.15,22.0,1.83,2.92,3.63,2024-02-10
660,Bluetooth Headphones,Electronics,41.86,25.0,3.95,5.45,3.39,2024-02-16
661,T-Shirt,Fashion,9.85,6.0,2.79,0.52,3.42,2024-02-03
662,Pen Set,Stationery,4.26,2.0,1.56,0.39,0.23,2024-03-07
663,Sneakers,Fashion,34.82,22.0,4.52,4.1,3.84,2024-05-27
664,Water Bottle,Sports,7.23,4.0,5.89,0.85,1.69,2024-05-13
665,Water Bottle,Sports,7.72,4.0,1.48,0.9,1.24,2024-03-29
666,Sneakers,Fashion,41.99,22.0,2.92,5.62,2.79,2024-06-05
667,Wireless Mouse,Electronics,15.73,12.0,5.67,1.58,2.35,2024-05-06
668,Dumbbell Set,Sports,20.28,14.0,4.76,1.66,1.65,2024-03-12
669,Wireless Mouse,Electronics,21.07,12.0,3.75,1.85,4.09,2024-01-21
670,Pen Set,Stationery,3.4,2.0,3.87,0.2,2.49,2024-03-21
671,Bluetooth Headphones,Electronics,54.57,25.0,4.73,2.83,2.02,2024-01-10
672,Backpack,Fashion,32.3,18.0,5.13,4.17,4.82,2024-06-12
673,Desk Lamp,Home,21.01,10.0,3.81,2.43,2.28,2024-03-28
674,Coffee Mug,Home,5.11,2.5,5.08,0.69,1.66,2024-06-07
675,T-Shirt,Fashion,10.35,6.0,4.29,1.26,0.57,2024-06-17
676,Laptop Stand,Electronics,19.53,15.0,2.78,2.21,4.0,2024-05-20
677,Backpack,Fashion,29.46,18.0,1.53,4.12,2.46,2024-04-14
678,Bluetooth Headphones,Electronics,38.22,25.0,1.98,2.37,4.26,2024-02-25
679,Pen Set,Stationery,4.08,2.0,1.95,0.34,3.79,2024-01-12
680,Phone Case,Electronics,4.67,2.5,4.36,0.29,4.46,2024-04-27
681,Sneakers,Fashion,40.27,22.0,3.52,5.89,0.02,2024-01-13
682,Backpack,Fashion,38.55,18.0,5.19,3.79,2.54,2024-02-15
